2021-05-29 13:03:27,715:INFO:Initializing load_model()
2021-05-29 13:03:27,715:INFO:load_model(model_name=./model/Rainfallclassymodel, platform=None, authentication=None, verbose=True)
2021-05-29 13:05:03,402:INFO:Initializing load_model()
2021-05-29 13:05:03,402:INFO:load_model(model_name=C:\Users\Admin\Documents\5_6174891034263159160\Rainfall_prediction\src\model\Rainfallclassymodel.pkl, platform=None, authentication=None, verbose=True)
2021-05-29 13:06:13,375:INFO:Initializing load_model()
2021-05-29 13:06:13,375:INFO:load_model(model_name=C:\Users\Admin\Documents\5_6174891034263159160\Rainfall_prediction\src\model\Rainfallclassymodel, platform=None, authentication=None, verbose=True)
2021-05-29 13:06:13,600:INFO:Initializing predict_model()
2021-05-29 13:06:13,601:INFO:predict_model(estimator=Pipeline(steps=[('dtypes',
                 DataTypes_Auto_infer(categorical_features=['WindGustDir',
                                                            'WindDir9am',
                                                            'WindDir3pm',
                                                            'RainToday'],
                                      ml_usecase='classification',
                                      numerical_features=['MinTemp', 'MaxTemp',
                                                          'Rainfall',
                                                          'WindGustSpeed',
                                                          'WindSpeed9am',
                                                          'WindSpeed3pm',
                                                          'Humidity9am',
                                                          'Humidity3pm',
                                                          'Pressure9am',
                                                          'Pressure3pm',
                                                          'Temp9am',
                                                          'Temp3pm'],
                                      target='RainTomorrow')),
                ('...
                ('clean_names', Clean_Colum_Names()),
                ('feature_select', 'passthrough'), ('fix_multi', 'passthrough'),
                ('dfs', 'passthrough'), ('pca', 'passthrough'),
                ['trained_model',
                 LGBMClassifier(bagging_fraction=0.6, bagging_freq=3,
                                device='gpu', feature_fraction=1.0,
                                min_child_samples=6, min_split_gain=0.6,
                                n_estimators=300, num_leaves=30,
                                random_state=6268, reg_alpha=2,
                                reg_lambda=0.3)]]), probability_threshold=None, encoded_labels=False, raw_score=False, round=4, verbose=True, ml_usecase=MLUsecase.CLASSIFICATION, display=None)
2021-05-29 13:06:13,601:INFO:Checking exceptions
2021-05-29 13:06:13,601:INFO:Preloading libraries
2021-05-29 13:06:13,631:INFO:Iterative Imputation: 1 cycle | Rainfall
2021-06-03 14:21:45,782:INFO:Iterative Imputation: 3 cycle | WindSpeed9am
2021-06-03 14:21:45,783:INFO:Iterative Imputation: 3 cycle | RainToday
2021-06-03 14:21:45,783:INFO:Iterative Imputation: 3 cycle | WindDir9am
2021-06-03 14:21:45,783:INFO:Iterative Imputation: 4 cycle | Rainfall
2021-06-03 14:21:45,783:INFO:Iterative Imputation: 4 cycle | WindSpeed9am
2021-06-03 14:21:45,783:INFO:Iterative Imputation: 4 cycle | RainToday
2021-06-03 14:21:45,784:INFO:Iterative Imputation: 4 cycle | WindDir9am
2021-06-03 14:21:45,784:INFO:Iterative Imputation: 5 cycle | Rainfall
2021-06-03 14:21:45,784:INFO:Iterative Imputation: 5 cycle | WindSpeed9am
2021-06-03 14:21:45,784:INFO:Iterative Imputation: 5 cycle | RainToday
2021-06-03 14:21:45,784:INFO:Iterative Imputation: 5 cycle | WindDir9am
2021-06-03 14:21:45,785:INFO:Iterative Imputation: 6 cycle | Rainfall
2021-06-03 14:21:45,785:INFO:Iterative Imputation: 6 cycle | WindSpeed9am
2021-06-03 14:21:45,785:INFO:Iterative Imputation: 6 cycle | RainToday
2021-06-03 14:21:45,785:INFO:Iterative Imputation: 6 cycle | WindDir9am
2021-06-03 14:21:45,786:INFO:Iterative Imputation: 7 cycle | Rainfall
2021-06-03 14:21:45,786:INFO:Iterative Imputation: 7 cycle | WindSpeed9am
2021-06-03 14:21:45,786:INFO:Iterative Imputation: 7 cycle | RainToday
2021-06-03 14:21:45,787:INFO:Iterative Imputation: 7 cycle | WindDir9am
2021-06-03 14:21:45,787:INFO:Iterative Imputation: 8 cycle | Rainfall
2021-06-03 14:21:45,787:INFO:Iterative Imputation: 8 cycle | WindSpeed9am
2021-06-03 14:21:45,787:INFO:Iterative Imputation: 8 cycle | RainToday
2021-06-03 14:21:45,787:INFO:Iterative Imputation: 8 cycle | WindDir9am
2021-06-03 14:21:45,787:INFO:Iterative Imputation: 9 cycle | Rainfall
2021-06-03 14:21:45,788:INFO:Iterative Imputation: 9 cycle | WindSpeed9am
2021-06-03 14:21:45,788:INFO:Iterative Imputation: 9 cycle | RainToday
2021-06-03 14:21:45,788:INFO:Iterative Imputation: 9 cycle | WindDir9am
2021-06-03 14:21:45,788:INFO:Iterative Imputation: 10 cycle | Rainfall
2021-06-03 14:21:45,788:INFO:Iterative Imputation: 10 cycle | WindSpeed9am
2021-06-03 14:21:45,789:INFO:Iterative Imputation: 10 cycle | RainToday
2021-06-03 14:21:45,789:INFO:Iterative Imputation: 10 cycle | WindDir9am
2021-06-03 14:21:45,789:INFO:Iterative Imputation: 11 cycle | Rainfall
2021-06-03 14:21:45,789:INFO:Iterative Imputation: 11 cycle | WindSpeed9am
2021-06-03 14:21:45,790:INFO:Iterative Imputation: 11 cycle | RainToday
2021-06-03 14:21:45,790:INFO:Iterative Imputation: 11 cycle | WindDir9am
2021-06-03 14:21:45,790:INFO:Iterative Imputation: 12 cycle | Rainfall
2021-06-03 14:21:45,790:INFO:Iterative Imputation: 12 cycle | WindSpeed9am
2021-06-03 14:21:45,791:INFO:Iterative Imputation: 12 cycle | RainToday
2021-06-03 14:21:45,791:INFO:Iterative Imputation: 12 cycle | WindDir9am
2021-06-03 14:21:45,791:INFO:Iterative Imputation: 13 cycle | Rainfall
2021-06-03 14:21:45,791:INFO:Iterative Imputation: 13 cycle | WindSpeed9am
2021-06-03 14:21:45,791:INFO:Iterative Imputation: 13 cycle | RainToday
2021-06-03 14:21:45,792:INFO:Iterative Imputation: 13 cycle | WindDir9am
2021-06-03 14:21:45,792:INFO:Iterative Imputation: 14 cycle | Rainfall
2021-06-03 14:21:45,792:INFO:Iterative Imputation: 14 cycle | WindSpeed9am
2021-06-03 14:21:45,792:INFO:Iterative Imputation: 14 cycle | RainToday
2021-06-03 14:21:45,792:INFO:Iterative Imputation: 14 cycle | WindDir9am
2021-06-03 14:21:45,793:INFO:Iterative Imputation: 15 cycle | Rainfall
2021-06-03 14:21:45,793:INFO:Iterative Imputation: 15 cycle | WindSpeed9am
2021-06-03 14:21:45,793:INFO:Iterative Imputation: 15 cycle | RainToday
2021-06-03 14:21:45,793:INFO:Iterative Imputation: 15 cycle | WindDir9am
2021-06-03 14:21:45,793:INFO:Iterative Imputation: 16 cycle | Rainfall
2021-06-03 14:21:45,794:INFO:Iterative Imputation: 16 cycle | WindSpeed9am
2021-06-03 14:21:45,794:INFO:Iterative Imputation: 16 cycle | RainToday
2021-06-03 14:21:45,794:INFO:Iterative Imputation: 16 cycle | WindDir9am
2021-06-03 14:21:45,794:INFO:Iterative Imputation: 17 cycle | Rainfall
2021-06-03 14:21:45,795:INFO:Iterative Imputation: 17 cycle | WindSpeed9am
2021-06-03 14:21:45,795:INFO:Iterative Imputation: 17 cycle | RainToday
2021-06-03 14:21:45,795:INFO:Iterative Imputation: 17 cycle | WindDir9am
2021-06-03 14:21:45,795:INFO:Iterative Imputation: 18 cycle | Rainfall
2021-06-03 14:21:45,795:INFO:Iterative Imputation: 18 cycle | WindSpeed9am
2021-06-03 14:21:45,796:INFO:Iterative Imputation: 18 cycle | RainToday
2021-06-03 14:21:45,796:INFO:Iterative Imputation: 18 cycle | WindDir9am
2021-06-03 14:21:45,796:INFO:Iterative Imputation: 19 cycle | Rainfall
2021-06-03 14:21:45,797:INFO:Iterative Imputation: 19 cycle | WindSpeed9am
2021-06-03 14:21:45,797:INFO:Iterative Imputation: 19 cycle | RainToday
2021-06-03 14:21:45,797:INFO:Iterative Imputation: 19 cycle | WindDir9am
2021-06-03 14:21:45,797:INFO:Iterative Imputation: 20 cycle | Rainfall
2021-06-03 14:21:45,797:INFO:Iterative Imputation: 20 cycle | WindSpeed9am
2021-06-03 14:21:45,797:INFO:Iterative Imputation: 20 cycle | RainToday
2021-06-03 14:21:45,797:INFO:Iterative Imputation: 20 cycle | WindDir9am
2021-06-03 17:26:04,051:INFO:Initializing load_model()
2021-06-03 17:26:04,051:INFO:load_model(model_name=C:\Users\Admin\Documents\5_6174891034263159160\Rainfall_prediction\src\model\Rainfallclassymodel, platform=None, authentication=None, verbose=True)
2021-06-03 17:26:04,234:INFO:Initializing predict_model()
2021-06-03 17:26:04,234:INFO:predict_model(estimator=Pipeline(steps=[('dtypes',
                 DataTypes_Auto_infer(categorical_features=['WindGustDir',
                                                            'WindDir9am',
                                                            'WindDir3pm',
                                                            'RainToday'],
                                      ml_usecase='classification',
                                      numerical_features=['MinTemp', 'MaxTemp',
                                                          'Rainfall',
                                                          'WindGustSpeed',
                                                          'WindSpeed9am',
                                                          'WindSpeed3pm',
                                                          'Humidity9am',
                                                          'Humidity3pm',
                                                          'Pressure9am',
                                                          'Pressure3pm',
                                                          'Temp9am',
                                                          'Temp3pm'],
                                      target='RainTomorrow')),
                ('...
                ('clean_names', Clean_Colum_Names()),
                ('feature_select', 'passthrough'), ('fix_multi', 'passthrough'),
                ('dfs', 'passthrough'), ('pca', 'passthrough'),
                ['trained_model',
                 LGBMClassifier(bagging_fraction=0.6, bagging_freq=3,
                                device='gpu', feature_fraction=1.0,
                                min_child_samples=6, min_split_gain=0.6,
                                n_estimators=300, num_leaves=30,
                                random_state=6268, reg_alpha=2,
                                reg_lambda=0.3)]]), probability_threshold=None, encoded_labels=False, raw_score=False, round=4, verbose=True, ml_usecase=MLUsecase.CLASSIFICATION, display=None)
2021-06-03 17:26:04,234:INFO:Checking exceptions
2021-06-03 17:26:04,234:INFO:Preloading libraries
2021-06-03 17:26:04,277:INFO:Iterative Imputation: 1 cycle | Rainfall
2021-06-03 17:26:04,277:INFO:Iterative Imputation: 1 cycle | WindSpeed9am
2021-06-03 17:26:04,278:INFO:Iterative Imputation: 1 cycle | RainToday
2021-06-03 17:26:04,278:INFO:Iterative Imputation: 1 cycle | WindDir9am
2021-06-03 17:26:04,278:INFO:Iterative Imputation: 2 cycle | Rainfall
2021-06-03 17:26:04,278:INFO:Iterative Imputation: 2 cycle | WindSpeed9am
2021-06-03 17:26:04,278:INFO:Iterative Imputation: 2 cycle | RainToday
2021-06-03 17:26:04,278:INFO:Iterative Imputation: 2 cycle | WindDir9am
2021-06-03 17:26:04,278:INFO:Iterative Imputation: 3 cycle | Rainfall
2021-06-03 17:26:04,278:INFO:Iterative Imputation: 3 cycle | WindSpeed9am
2021-06-03 17:26:04,279:INFO:Iterative Imputation: 3 cycle | RainToday
2021-06-03 17:26:04,279:INFO:Iterative Imputation: 3 cycle | WindDir9am
2021-06-03 17:26:04,279:INFO:Iterative Imputation: 4 cycle | Rainfall
2021-06-03 17:26:04,279:INFO:Iterative Imputation: 4 cycle | WindSpeed9am
2021-06-03 17:26:04,279:INFO:Iterative Imputation: 4 cycle | RainToday
2021-06-03 17:26:04,279:INFO:Iterative Imputation: 4 cycle | WindDir9am
2021-06-03 17:26:04,279:INFO:Iterative Imputation: 5 cycle | Rainfall
2021-06-03 17:26:04,279:INFO:Iterative Imputation: 5 cycle | WindSpeed9am
2021-06-03 17:26:04,280:INFO:Iterative Imputation: 5 cycle | RainToday
2021-06-03 17:26:04,280:INFO:Iterative Imputation: 5 cycle | WindDir9am
2021-06-03 17:26:04,280:INFO:Iterative Imputation: 6 cycle | Rainfall
2021-06-03 17:26:04,280:INFO:Iterative Imputation: 6 cycle | WindSpeed9am
2021-06-03 17:26:04,280:INFO:Iterative Imputation: 6 cycle | RainToday
2021-06-03 17:26:04,280:INFO:Iterative Imputation: 6 cycle | WindDir9am
2021-06-03 17:26:04,281:INFO:Iterative Imputation: 7 cycle | Rainfall
2021-06-03 17:26:04,281:INFO:Iterative Imputation: 7 cycle | WindSpeed9am
2021-06-03 17:26:04,281:INFO:Iterative Imputation: 7 cycle | RainToday
2021-06-03 17:26:04,281:INFO:Iterative Imputation: 7 cycle | WindDir9am
2021-06-03 17:26:04,281:INFO:Iterative Imputation: 8 cycle | Rainfall
2021-06-03 17:26:04,281:INFO:Iterative Imputation: 8 cycle | WindSpeed9am
2021-06-03 17:26:04,282:INFO:Iterative Imputation: 8 cycle | RainToday
2021-06-03 17:26:04,282:INFO:Iterative Imputation: 8 cycle | WindDir9am
2021-06-03 17:26:04,282:INFO:Iterative Imputation: 9 cycle | Rainfall
2021-06-03 17:26:04,282:INFO:Iterative Imputation: 9 cycle | WindSpeed9am
2021-06-03 17:26:04,282:INFO:Iterative Imputation: 9 cycle | RainToday
2021-06-03 17:26:04,283:INFO:Iterative Imputation: 9 cycle | WindDir9am
2021-06-03 17:26:04,283:INFO:Iterative Imputation: 10 cycle | Rainfall
2021-06-03 17:26:04,283:INFO:Iterative Imputation: 10 cycle | WindSpeed9am
2021-06-03 17:26:04,283:INFO:Iterative Imputation: 10 cycle | RainToday
2021-06-03 17:26:04,284:INFO:Iterative Imputation: 10 cycle | WindDir9am
2021-06-03 17:26:04,284:INFO:Iterative Imputation: 11 cycle | Rainfall
2021-06-03 17:26:04,284:INFO:Iterative Imputation: 11 cycle | WindSpeed9am
2021-06-03 17:26:04,284:INFO:Iterative Imputation: 11 cycle | RainToday
2021-06-03 17:26:04,284:INFO:Iterative Imputation: 11 cycle | WindDir9am
2021-06-03 17:26:04,284:INFO:Iterative Imputation: 12 cycle | Rainfall
2021-06-03 17:26:04,284:INFO:Iterative Imputation: 12 cycle | WindSpeed9am
2021-06-03 17:26:04,284:INFO:Iterative Imputation: 12 cycle | RainToday
2021-06-03 17:26:04,285:INFO:Iterative Imputation: 12 cycle | WindDir9am
2021-06-03 17:26:04,285:INFO:Iterative Imputation: 13 cycle | Rainfall
2021-06-03 17:26:04,285:INFO:Iterative Imputation: 13 cycle | WindSpeed9am
2021-06-03 17:26:04,285:INFO:Iterative Imputation: 13 cycle | RainToday
2021-06-03 17:26:04,286:INFO:Iterative Imputation: 13 cycle | WindDir9am
2021-06-03 17:26:04,286:INFO:Iterative Imputation: 14 cycle | Rainfall
2021-06-03 17:26:04,287:INFO:Iterative Imputation: 14 cycle | WindSpeed9am
2021-06-03 17:26:04,287:INFO:Iterative Imputation: 14 cycle | RainToday
2021-06-03 17:26:04,287:INFO:Iterative Imputation: 14 cycle | WindDir9am
2021-06-03 17:26:04,288:INFO:Iterative Imputation: 15 cycle | Rainfall
2021-06-03 17:26:04,288:INFO:Iterative Imputation: 15 cycle | WindSpeed9am
2021-06-03 17:26:04,288:INFO:Iterative Imputation: 15 cycle | RainToday
2021-06-03 17:26:04,288:INFO:Iterative Imputation: 15 cycle | WindDir9am
2021-06-03 17:26:04,289:INFO:Iterative Imputation: 16 cycle | Rainfall
2021-06-03 17:26:04,289:INFO:Iterative Imputation: 16 cycle | WindSpeed9am
2021-06-03 17:26:04,289:INFO:Iterative Imputation: 16 cycle | RainToday
2021-06-03 17:26:04,289:INFO:Iterative Imputation: 16 cycle | WindDir9am
2021-06-03 17:26:04,290:INFO:Iterative Imputation: 17 cycle | Rainfall
2021-06-03 17:26:04,290:INFO:Iterative Imputation: 17 cycle | WindSpeed9am
2021-06-03 17:26:04,291:INFO:Iterative Imputation: 17 cycle | RainToday
2021-06-03 17:26:04,291:INFO:Iterative Imputation: 17 cycle | WindDir9am
2021-06-03 17:26:04,292:INFO:Iterative Imputation: 18 cycle | Rainfall
2021-06-03 17:26:04,292:INFO:Iterative Imputation: 18 cycle | WindSpeed9am
2021-06-03 17:26:04,293:INFO:Iterative Imputation: 18 cycle | RainToday
2021-06-03 17:26:04,293:INFO:Iterative Imputation: 18 cycle | WindDir9am
2021-06-03 17:26:04,293:INFO:Iterative Imputation: 19 cycle | Rainfall
2021-06-03 17:26:04,293:INFO:Iterative Imputation: 19 cycle | WindSpeed9am
2021-06-03 17:26:04,293:INFO:Iterative Imputation: 19 cycle | RainToday
2021-06-03 17:26:04,294:INFO:Iterative Imputation: 19 cycle | WindDir9am
2021-06-03 17:26:04,294:INFO:Iterative Imputation: 20 cycle | Rainfall
2021-06-03 17:26:04,294:INFO:Iterative Imputation: 20 cycle | WindSpeed9am
2021-06-03 17:26:04,294:INFO:Iterative Imputation: 20 cycle | RainToday
2021-06-03 17:26:04,294:INFO:Iterative Imputation: 20 cycle | WindDir9am
2021-06-03 17:26:04,405:INFO:Iterative Imputation: 1 cycle | Rainfall
2021-06-03 17:26:04,405:INFO:Iterative Imputation: 1 cycle | WindSpeed9am
2021-06-03 17:26:04,405:INFO:Iterative Imputation: 1 cycle | RainToday
2021-06-03 17:26:04,406:INFO:Iterative Imputation: 1 cycle | WindDir9am
2021-06-03 17:26:04,406:INFO:Iterative Imputation: 2 cycle | Rainfall
2021-06-03 17:26:04,406:INFO:Iterative Imputation: 2 cycle | WindSpeed9am
2021-06-03 17:26:04,406:INFO:Iterative Imputation: 2 cycle | RainToday
2021-06-03 17:26:04,406:INFO:Iterative Imputation: 2 cycle | WindDir9am
2021-06-03 17:26:04,407:INFO:Iterative Imputation: 3 cycle | Rainfall
2021-06-03 17:26:04,407:INFO:Iterative Imputation: 3 cycle | WindSpeed9am
2021-06-03 17:26:04,407:INFO:Iterative Imputation: 3 cycle | RainToday
2021-06-03 17:26:04,407:INFO:Iterative Imputation: 3 cycle | WindDir9am
2021-06-03 17:26:04,408:INFO:Iterative Imputation: 4 cycle | Rainfall
2021-06-03 17:26:04,408:INFO:Iterative Imputation: 4 cycle | WindSpeed9am
2021-06-03 17:26:04,408:INFO:Iterative Imputation: 4 cycle | RainToday
2021-06-03 17:26:04,408:INFO:Iterative Imputation: 4 cycle | WindDir9am
2021-06-03 17:26:04,409:INFO:Iterative Imputation: 5 cycle | Rainfall
2021-06-03 17:26:04,409:INFO:Iterative Imputation: 5 cycle | WindSpeed9am
2021-06-03 17:26:04,409:INFO:Iterative Imputation: 5 cycle | RainToday
2021-06-03 17:26:04,410:INFO:Iterative Imputation: 5 cycle | WindDir9am
2021-06-03 17:26:04,410:INFO:Iterative Imputation: 6 cycle | Rainfall
2021-06-03 17:26:04,411:INFO:Iterative Imputation: 6 cycle | WindSpeed9am
2021-06-03 17:26:04,411:INFO:Iterative Imputation: 6 cycle | RainToday
2021-06-03 17:26:04,411:INFO:Iterative Imputation: 6 cycle | WindDir9am
2021-06-03 17:26:04,411:INFO:Iterative Imputation: 7 cycle | Rainfall
2021-06-03 17:26:04,412:INFO:Iterative Imputation: 7 cycle | WindSpeed9am
2021-06-03 17:26:04,412:INFO:Iterative Imputation: 7 cycle | RainToday
2021-06-03 17:26:04,412:INFO:Iterative Imputation: 7 cycle | WindDir9am
2021-06-03 17:26:04,412:INFO:Iterative Imputation: 8 cycle | Rainfall
2021-06-03 17:26:04,413:INFO:Iterative Imputation: 8 cycle | WindSpeed9am
2021-06-03 17:26:04,413:INFO:Iterative Imputation: 8 cycle | RainToday
2021-06-03 17:26:04,413:INFO:Iterative Imputation: 8 cycle | WindDir9am
2021-06-03 17:26:04,413:INFO:Iterative Imputation: 9 cycle | Rainfall
2021-06-03 17:26:04,414:INFO:Iterative Imputation: 9 cycle | WindSpeed9am
2021-06-03 17:26:04,414:INFO:Iterative Imputation: 9 cycle | RainToday
2021-06-03 17:26:04,414:INFO:Iterative Imputation: 9 cycle | WindDir9am
2021-06-03 17:26:04,414:INFO:Iterative Imputation: 10 cycle | Rainfall
2021-06-03 17:26:04,414:INFO:Iterative Imputation: 10 cycle | WindSpeed9am
2021-06-03 17:26:04,415:INFO:Iterative Imputation: 10 cycle | RainToday
2021-06-03 17:26:04,415:INFO:Iterative Imputation: 10 cycle | WindDir9am
2021-06-03 17:26:04,415:INFO:Iterative Imputation: 11 cycle | Rainfall
2021-06-03 17:26:04,415:INFO:Iterative Imputation: 11 cycle | WindSpeed9am
2021-06-03 17:26:04,415:INFO:Iterative Imputation: 11 cycle | RainToday
2021-06-03 17:26:04,416:INFO:Iterative Imputation: 11 cycle | WindDir9am
2021-06-03 17:26:04,416:INFO:Iterative Imputation: 12 cycle | Rainfall
2021-06-03 17:26:04,416:INFO:Iterative Imputation: 12 cycle | WindSpeed9am
2021-06-03 17:26:04,416:INFO:Iterative Imputation: 12 cycle | RainToday
2021-06-03 17:26:04,417:INFO:Iterative Imputation: 12 cycle | WindDir9am
2021-06-03 17:26:04,417:INFO:Iterative Imputation: 13 cycle | Rainfall
2021-06-03 17:26:04,417:INFO:Iterative Imputation: 13 cycle | WindSpeed9am
2021-06-03 17:26:04,417:INFO:Iterative Imputation: 13 cycle | RainToday
2021-06-03 17:26:04,417:INFO:Iterative Imputation: 13 cycle | WindDir9am
2021-06-03 17:26:04,418:INFO:Iterative Imputation: 14 cycle | Rainfall
2021-06-03 17:26:04,418:INFO:Iterative Imputation: 14 cycle | WindSpeed9am
2021-06-03 17:26:04,418:INFO:Iterative Imputation: 14 cycle | RainToday
2021-06-03 17:26:04,418:INFO:Iterative Imputation: 14 cycle | WindDir9am
2021-06-03 17:26:04,418:INFO:Iterative Imputation: 15 cycle | Rainfall
2021-06-03 17:26:04,419:INFO:Iterative Imputation: 15 cycle | WindSpeed9am
2021-06-03 17:26:04,419:INFO:Iterative Imputation: 15 cycle | RainToday
2021-06-03 17:26:04,419:INFO:Iterative Imputation: 15 cycle | WindDir9am
2021-06-03 17:26:04,419:INFO:Iterative Imputation: 16 cycle | Rainfall
2021-06-03 17:26:04,420:INFO:Iterative Imputation: 16 cycle | WindSpeed9am
2021-06-03 17:26:04,420:INFO:Iterative Imputation: 16 cycle | RainToday
2021-06-03 17:26:04,420:INFO:Iterative Imputation: 16 cycle | WindDir9am
2021-06-03 17:26:04,420:INFO:Iterative Imputation: 17 cycle | Rainfall
2021-06-03 17:26:04,421:INFO:Iterative Imputation: 17 cycle | WindSpeed9am
2021-06-03 17:26:04,421:INFO:Iterative Imputation: 17 cycle | RainToday
2021-06-03 17:26:04,421:INFO:Iterative Imputation: 17 cycle | WindDir9am
2021-06-03 17:26:04,421:INFO:Iterative Imputation: 18 cycle | Rainfall
2021-06-03 17:26:04,422:INFO:Iterative Imputation: 18 cycle | WindSpeed9am
2021-06-03 17:26:04,422:INFO:Iterative Imputation: 18 cycle | RainToday
2021-06-03 17:26:04,422:INFO:Iterative Imputation: 18 cycle | WindDir9am
2021-06-03 17:26:04,422:INFO:Iterative Imputation: 19 cycle | Rainfall
2021-06-03 17:26:04,422:INFO:Iterative Imputation: 19 cycle | WindSpeed9am
2021-06-03 17:26:04,423:INFO:Iterative Imputation: 19 cycle | RainToday
2021-06-03 17:26:04,423:INFO:Iterative Imputation: 19 cycle | WindDir9am
2021-06-03 17:26:04,423:INFO:Iterative Imputation: 20 cycle | Rainfall
2021-06-03 17:26:04,423:INFO:Iterative Imputation: 20 cycle | WindSpeed9am
2021-06-03 17:26:04,424:INFO:Iterative Imputation: 20 cycle | RainToday
2021-06-03 17:26:04,424:INFO:Iterative Imputation: 20 cycle | WindDir9am
2021-06-04 11:05:24,776:INFO:Initializing load_model()
2021-06-04 11:05:24,776:INFO:load_model(model_name=C:\Users\Admin\Documents\5_6174891034263159160\Rainfall_prediction\src\model\Rainfallclassymodel, platform=None, authentication=None, verbose=True)
2021-06-04 11:05:24,928:INFO:Initializing predict_model()
2021-06-04 11:05:24,928:INFO:predict_model(estimator=Pipeline(steps=[('dtypes',
                 DataTypes_Auto_infer(categorical_features=['WindGustDir',
                                                            'WindDir9am',
                                                            'WindDir3pm',
                                                            'RainToday'],
                                      ml_usecase='classification',
                                      numerical_features=['MinTemp', 'MaxTemp',
                                                          'Rainfall',
                                                          'WindGustSpeed',
                                                          'WindSpeed9am',
                                                          'WindSpeed3pm',
                                                          'Humidity9am',
                                                          'Humidity3pm',
                                                          'Pressure9am',
                                                          'Pressure3pm',
                                                          'Temp9am',
                                                          'Temp3pm'],
                                      target='RainTomorrow')),
                ('...
                ('clean_names', Clean_Colum_Names()),
                ('feature_select', 'passthrough'), ('fix_multi', 'passthrough'),
                ('dfs', 'passthrough'), ('pca', 'passthrough'),
                ['trained_model',
                 LGBMClassifier(bagging_fraction=0.6, bagging_freq=3,
                                device='gpu', feature_fraction=1.0,
                                min_child_samples=6, min_split_gain=0.6,
                                n_estimators=300, num_leaves=30,
                                random_state=6268, reg_alpha=2,
                                reg_lambda=0.3)]]), probability_threshold=None, encoded_labels=False, raw_score=False, round=4, verbose=True, ml_usecase=MLUsecase.CLASSIFICATION, display=None)
2021-06-04 11:05:24,928:INFO:Checking exceptions
2021-06-04 11:05:24,928:INFO:Preloading libraries
2021-06-04 11:05:24,978:INFO:Iterative Imputation: 1 cycle | Rainfall
2021-06-04 11:05:24,978:INFO:Iterative Imputation: 1 cycle | WindSpeed9am
2021-06-04 11:05:24,978:INFO:Iterative Imputation: 1 cycle | RainToday
2021-06-04 11:05:24,979:INFO:Iterative Imputation: 1 cycle | WindDir9am
2021-06-04 11:05:24,979:INFO:Iterative Imputation: 2 cycle | Rainfall
2021-06-04 11:05:24,979:INFO:Iterative Imputation: 2 cycle | WindSpeed9am
2021-06-04 11:05:24,979:INFO:Iterative Imputation: 2 cycle | RainToday
2021-06-04 11:05:24,979:INFO:Iterative Imputation: 2 cycle | WindDir9am
2021-06-04 11:05:24,979:INFO:Iterative Imputation: 3 cycle | Rainfall
2021-06-04 11:05:24,979:INFO:Iterative Imputation: 3 cycle | WindSpeed9am
2021-06-04 11:05:24,979:INFO:Iterative Imputation: 3 cycle | RainToday
2021-06-04 11:05:24,979:INFO:Iterative Imputation: 3 cycle | WindDir9am
2021-06-04 11:05:24,979:INFO:Iterative Imputation: 4 cycle | Rainfall
2021-06-04 11:05:24,979:INFO:Iterative Imputation: 4 cycle | WindSpeed9am
2021-06-04 11:05:24,980:INFO:Iterative Imputation: 4 cycle | RainToday
2021-06-04 11:05:24,980:INFO:Iterative Imputation: 4 cycle | WindDir9am
2021-06-04 11:05:24,980:INFO:Iterative Imputation: 5 cycle | Rainfall
2021-06-04 11:05:24,980:INFO:Iterative Imputation: 5 cycle | WindSpeed9am
2021-06-04 11:05:24,980:INFO:Iterative Imputation: 5 cycle | RainToday
2021-06-04 11:05:24,980:INFO:Iterative Imputation: 5 cycle | WindDir9am
2021-06-04 11:05:24,980:INFO:Iterative Imputation: 6 cycle | Rainfall
2021-06-04 11:05:24,980:INFO:Iterative Imputation: 6 cycle | WindSpeed9am
2021-06-04 11:05:24,980:INFO:Iterative Imputation: 6 cycle | RainToday
2021-06-04 11:05:24,980:INFO:Iterative Imputation: 6 cycle | WindDir9am
2021-06-04 11:05:24,980:INFO:Iterative Imputation: 7 cycle | Rainfall
2021-06-04 11:05:24,980:INFO:Iterative Imputation: 7 cycle | WindSpeed9am
2021-06-04 11:05:24,980:INFO:Iterative Imputation: 7 cycle | RainToday
2021-06-04 11:05:24,981:INFO:Iterative Imputation: 7 cycle | WindDir9am
2021-06-04 11:05:24,981:INFO:Iterative Imputation: 8 cycle | Rainfall
2021-06-04 11:05:24,981:INFO:Iterative Imputation: 8 cycle | WindSpeed9am
2021-06-04 11:05:24,981:INFO:Iterative Imputation: 8 cycle | RainToday
2021-06-04 11:05:24,981:INFO:Iterative Imputation: 8 cycle | WindDir9am
2021-06-04 11:05:24,981:INFO:Iterative Imputation: 9 cycle | Rainfall
2021-06-04 11:05:24,981:INFO:Iterative Imputation: 9 cycle | WindSpeed9am
2021-06-04 11:05:24,981:INFO:Iterative Imputation: 9 cycle | RainToday
2021-06-04 11:05:24,981:INFO:Iterative Imputation: 9 cycle | WindDir9am
2021-06-04 11:05:24,981:INFO:Iterative Imputation: 10 cycle | Rainfall
2021-06-04 11:05:24,981:INFO:Iterative Imputation: 10 cycle | WindSpeed9am
2021-06-04 11:05:24,981:INFO:Iterative Imputation: 10 cycle | RainToday
2021-06-04 11:05:24,981:INFO:Iterative Imputation: 10 cycle | WindDir9am
